R_DEF: Internal format may change without notice
local
anim message_enter_animation
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color gray
color gray_200
color gray_600
color light_gray
color on_surface
color on_surface_variant
color surface
color surface_variant
color white
drawable circle_background
drawable gradient_background
drawable ic_attachment
drawable ic_close
drawable ic_logout
drawable ic_send
drawable ic_send_modern
drawable send_button_background
drawable send_button_ripple
id action_sign_out
id appBarLayout
id btnAttachment
id btnClose
id btnGoogleSignIn
id btnSend
id etMessageInput
id inputLayout
id ivFullImage
id ivLogo
id ivMessageImage
id progressBar
id rvChatMessages
id tvAppName
id tvMessageText
id tvStatus
id tvWelcome
layout activity_image_viewer
layout activity_sign_in
layout activity_welcome
layout item_message_ai
layout item_message_ai_image
layout item_message_user
layout item_message_user_image
menu menu_welcome
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string sign_in_failed
string sign_in_with_google
string sign_out
string sign_out_successful
string signing_in
string welcome_message
string welcome_title
style Base.Theme.MyAi
style Theme.MyAi
style Theme.MyAi.NoActionBar
xml backup_rules
xml data_extraction_rules
